MB_CODE_2016,LGA_CODE_2020,LGA_NAME_2020,STATE_CODE_2016,STATE_NAME_2016,AREA_ALBERS_SQKM
30000009499,39499,No usual address (Qld),3,Queensland,0
30000010000,37010,Townsville (C),3,Queensland,0.0387
30000020000,37010,Townsville (C),3,Queensland,0.0071
30000030000,37010,Townsville (C),3,Queensland,0.0004
30000050000,30410,Barcaldine (R),3,Queensland,0.0432
30000160000,30410,Barcaldine (R),3,Queensland,0.2156
30000170000,30410,Barcaldine (R),3,Queensland,0.1523
30000180000,30410,Barcaldine (R),3,Queensland,0.1358
30000190000,30410,Barcaldine (R),3,Queensland,0.1544
30000200000,30410,Barcaldine (R),3,Queensland,0.231
30000210000,30410,Barcaldine (R),3,Queensland,0.0555
30000220000,30410,Barcaldine (R),3,Queensland,0.1498
30000230000,30410,Barcaldine (R),3,Queensland,0.1031
30000241000,30410,Barcaldine (R),3,Queensland,2230.4274
30000242000,30410,Barcaldine (R),3,Queensland,34.8317
30000243000,30410,Barcaldine (R),3,Queensland,1506.7785
30000250000,30410,Barcaldine (R),3,Queensland,1892.4087
30000271000,30410,Barcaldine (R),3,Queensland,1165.9745
30000290000,30410,Barcaldine (R),3,Queensland,0.1106
30000300000,30410,Barcaldine (R),3,Queensland,0.1589
30000310000,30410,Barcaldine (R),3,Queensland,0.3079
30000320000,30410,Barcaldine (R),3,Queensland,0.0871
30000342000,30410,Barcaldine (R),3,Queensland,0.0527
30000350000,30410,Barcaldine (R),3,Queensland,0.2726
30000361000,30410,Barcaldine (R),3,Queensland,1877.3209
30000362000,30410,Barcaldine (R),3,Queensland,38.2435
30000370000,30410,Barcaldine (R),3,Queensland,6287.4989
30000380000,30410,Barcaldine (R),3,Queensland,60.1718
30000421000,30410,Barcaldine (R),3,Queensland,2709.728
30000422000,30410,Barcaldine (R),3,Queensland,1362.4154
30000440000,36820,Tablelands (R),3,Queensland,0.0353
30000450000,36820,Tablelands (R),3,Queensland,0.033
30000460000,36820,Tablelands (R),3,Queensland,0.0664
30000470000,36820,Tablelands (R),3,Queensland,0.037
30000480000,36820,Tablelands (R),3,Queensland,0.0097
30000490000,36820,Tablelands (R),3,Queensland,0.0288
30000500000,36820,Tablelands (R),3,Queensland,0.0458
30000510000,36820,Tablelands (R),3,Queensland,0.0512
30000520000,36820,Tablelands (R),3,Queensland,5.2301
30000530000,36820,Tablelands (R),3,Queensland,0.0447
30000540000,36820,Tablelands (R),3,Queensland,0.1388
30000560000,36820,Tablelands (R),3,Queensland,1.2519
30000580000,36820,Tablelands (R),3,Queensland,0.4153
30000590000,36820,Tablelands (R),3,Queensland,0.2894
30000600000,36820,Tablelands (R),3,Queensland,0.4066
30000610000,36820,Tablelands (R),3,Queensland,0.5264
30000621000,36820,Tablelands (R),3,Queensland,0.2398
30000622000,36820,Tablelands (R),3,Queensland,0.1511
30000623000,36820,Tablelands (R),3,Queensland,0.1863
30000630000,36820,Tablelands (R),3,Queensland,0.3701
30000642000,36820,Tablelands (R),3,Queensland,0.0463
30000643000,36820,Tablelands (R),3,Queensland,0.0439
30000644000,36820,Tablelands (R),3,Queensland,0.047
30000652000,36820,Tablelands (R),3,Queensland,0.0331
30000660000,36820,Tablelands (R),3,Queensland,0.0316
30000670000,36820,Tablelands (R),3,Queensland,0.0958
30000680000,36820,Tablelands (R),3,Queensland,0.098
30000691000,36820,Tablelands (R),3,Queensland,0.8483
30000692000,36820,Tablelands (R),3,Queensland,0.0881
30000700000,36820,Tablelands (R),3,Queensland,0.0945
30000710000,36820,Tablelands (R),3,Queensland,0.1401
30000720000,36820,Tablelands (R),3,Queensland,0.1671
30000731000,36820,Tablelands (R),3,Queensland,6.0644
30000732000,36820,Tablelands (R),3,Queensland,14.9398
30000733000,36820,Tablelands (R),3,Queensland,20.6885
30000740000,36820,Tablelands (R),3,Queensland,2.7475
30000752000,36820,Tablelands (R),3,Queensland,32.1285
30000760000,36820,Tablelands (R),3,Queensland,0.9332
30000770000,36820,Tablelands (R),3,Queensland,8.3478
30000782000,36820,Tablelands (R),3,Queensland,0.0636
30000790000,36820,Tablelands (R),3,Queensland,3.7892
30000800000,36820,Tablelands (R),3,Queensland,0.5897
30000810000,36820,Tablelands (R),3,Queensland,1.1831
30000820000,36820,Tablelands (R),3,Queensland,0.0499
30000830000,36820,Tablelands (R),3,Queensland,0.0179
30000840000,36820,Tablelands (R),3,Queensland,0.1155
30000850000,36820,Tablelands (R),3,Queensland,0.0894
30000861000,36820,Tablelands (R),3,Queensland,13.99
30000862000,36820,Tablelands (R),3,Queensland,14.7502
30000870000,36820,Tablelands (R),3,Queensland,10.3268
30000880000,36820,Tablelands (R),3,Queensland,25.6138
30000890000,36820,Tablelands (R),3,Queensland,4.6776
30000900000,36820,Tablelands (R),3,Queensland,20.7694
30000920000,36820,Tablelands (R),3,Queensland,0.7295
30000940000,36820,Tablelands (R),3,Queensland,0.2016
30000980000,36820,Tablelands (R),3,Queensland,21.8839
30000990000,36820,Tablelands (R),3,Queensland,7.5024
30001000000,36820,Tablelands (R),3,Queensland,44.4241
30001030000,36820,Tablelands (R),3,Queensland,7.1617
30001041000,36820,Tablelands (R),3,Queensland,10.1772
30001042000,36820,Tablelands (R),3,Queensland,6.7583
30001050000,36820,Tablelands (R),3,Queensland,6.5014
30001060000,36820,Tablelands (R),3,Queensland,0.5762
30001070000,36820,Tablelands (R),3,Queensland,1.1318
30001080000,36820,Tablelands (R),3,Queensland,1.3527
30001090000,36820,Tablelands (R),3,Queensland,2.7469
30001100000,36820,Tablelands (R),3,Queensland,0.3153
30001110000,36820,Tablelands (R),3,Queensland,13.5644
30001122000,36820,Tablelands (R),3,Queensland,0.3027
30001131000,36820,Tablelands (R),3,Queensland,0.0464
30001140000,36820,Tablelands (R),3,Queensland,0.0596
30001151000,36820,Tablelands (R),3,Queensland,0.546
30001152000,36820,Tablelands (R),3,Queensland,0.0367
30001153000,36820,Tablelands (R),3,Queensland,0.0332
30001160000,36820,Tablelands (R),3,Queensland,0.0653
30001170000,36820,Tablelands (R),3,Queensland,0.0709
30001180000,36820,Tablelands (R),3,Queensland,0.0286
30001190000,36820,Tablelands (R),3,Queensland,0.0741
30001200000,36820,Tablelands (R),3,Queensland,0.0244
30001210000,36820,Tablelands (R),3,Queensland,0.0653
30001220000,36820,Tablelands (R),3,Queensland,0.0267
30001230000,36820,Tablelands (R),3,Queensland,0.0543
30001241000,36820,Tablelands (R),3,Queensland,0.281
30001242000,36820,Tablelands (R),3,Queensland,0.0542
30001243000,36820,Tablelands (R),3,Queensland,0.0746
30001244000,36820,Tablelands (R),3,Queensland,0.0245
30001250000,36820,Tablelands (R),3,Queensland,0.0187
30001260000,36820,Tablelands (R),3,Queensland,0.028
30001270000,36820,Tablelands (R),3,Queensland,0.0756
30001280000,36820,Tablelands (R),3,Queensland,0.0269
30001291000,36820,Tablelands (R),3,Queensland,0.0439
30001292000,36820,Tablelands (R),3,Queensland,0.0448
30001301000,36820,Tablelands (R),3,Queensland,0.0272
30001303000,36820,Tablelands (R),3,Queensland,0.0407
30001310000,36820,Tablelands (R),3,Queensland,0.0264
30001320000,36820,Tablelands (R),3,Queensland,0.0336
30001330000,36820,Tablelands (R),3,Queensland,0.0305
30001340000,36820,Tablelands (R),3,Queensland,0.0663
30001350000,36820,Tablelands (R),3,Queensland,0.0526
30001360000,36820,Tablelands (R),3,Queensland,0.0321
30001380000,36820,Tablelands (R),3,Queensland,0.0445
30001390000,36820,Tablelands (R),3,Queensland,0.0562
30001410000,36820,Tablelands (R),3,Queensland,0.1349
30001420000,36820,Tablelands (R),3,Queensland,0.0355
30001430000,36820,Tablelands (R),3,Queensland,0.1114
30001440000,36820,Tablelands (R),3,Queensland,0.0887
30001450000,36820,Tablelands (R),3,Queensland,0.1158
30001460000,36820,Tablelands (R),3,Queensland,0.048
30001470000,36820,Tablelands (R),3,Queensland,0.0433
30001480000,36820,Tablelands (R),3,Queensland,0.0386
30001490000,36820,Tablelands (R),3,Queensland,0.0615
30001500000,36820,Tablelands (R),3,Queensland,0.0142
30001511000,36820,Tablelands (R),3,Queensland,0.0339
30001512000,36820,Tablelands (R),3,Queensland,0.0238
30001531000,36820,Tablelands (R),3,Queensland,0.0317
30001532000,36820,Tablelands (R),3,Queensland,0.0508
30001540000,36820,Tablelands (R),3,Queensland,0.0531
30001550000,36820,Tablelands (R),3,Queensland,0.0455
30001560000,36820,Tablelands (R),3,Queensland,0.0441
30001571000,36820,Tablelands (R),3,Queensland,0.0424
30001572000,36820,Tablelands (R),3,Queensland,0.0349
30001581000,36820,Tablelands (R),3,Queensland,0.0989
30001582000,36820,Tablelands (R),3,Queensland,0.0299
30001590000,36820,Tablelands (R),3,Queensland,0.064
30001600000,36820,Tablelands (R),3,Queensland,0.0905
30001610000,36820,Tablelands (R),3,Queensland,0.0406
30001620000,36820,Tablelands (R),3,Queensland,0.0722
30001642000,36820,Tablelands (R),3,Queensland,0.2566
30001643000,36820,Tablelands (R),3,Queensland,0.404
30001650000,36820,Tablelands (R),3,Queensland,0.0927
30001670000,36820,Tablelands (R),3,Queensland,0.0567
30001680000,36820,Tablelands (R),3,Queensland,0.0618
30001690000,36820,Tablelands (R),3,Queensland,0.0093
30001700000,36820,Tablelands (R),3,Queensland,0.0511
30001710000,36820,Tablelands (R),3,Queensland,0.0328
30001720000,36820,Tablelands (R),3,Queensland,0.0397
30001730000,36820,Tablelands (R),3,Queensland,0.0857
30001740000,36820,Tablelands (R),3,Queensland,0.0644
30001750000,36820,Tablelands (R),3,Queensland,0.0785
30001760000,36820,Tablelands (R),3,Queensland,0.0527
30001770000,36820,Tablelands (R),3,Queensland,0.0368
30001780000,36820,Tablelands (R),3,Queensland,0.0598
30001790000,36820,Tablelands (R),3,Queensland,0.0051
30001800000,36820,Tablelands (R),3,Queensland,0.0341
30001810000,36820,Tablelands (R),3,Queensland,0.0498
30001821000,36820,Tablelands (R),3,Queensland,0.0627
30001822000,36820,Tablelands (R),3,Queensland,0.0602
30001830000,36820,Tablelands (R),3,Queensland,0.0406
30001840000,36820,Tablelands (R),3,Queensland,0.0237
30001850000,36820,Tablelands (R),3,Queensland,0.0678
30001860000,36820,Tablelands (R),3,Queensland,0.6982
30001871000,36820,Tablelands (R),3,Queensland,0.2953
30001872000,36820,Tablelands (R),3,Queensland,0.1492
30001873000,36820,Tablelands (R),3,Queensland,0.4175
30001882000,36820,Tablelands (R),3,Queensland,30.2815
30001883000,36820,Tablelands (R),3,Queensland,1.4391
30001884000,36820,Tablelands (R),3,Queensland,8.6465
30001901000,36820,Tablelands (R),3,Queensland,0.3756
30001902000,36820,Tablelands (R),3,Queensland,0.3898
30001911000,36820,Tablelands (R),3,Queensland,0.8828
30001912000,36820,Tablelands (R),3,Queensland,0.1117
30001913000,36820,Tablelands (R),3,Queensland,0.0723
30001920000,36820,Tablelands (R),3,Queensland,0.0221
30001930000,36820,Tablelands (R),3,Queensland,0.014
30001940000,36820,Tablelands (R),3,Queensland,19.3514
30001950000,36820,Tablelands (R),3,Queensland,0.0318
30002050000,30250,Aurukun (S),3,Queensland,27.5859
30002080000,30250,Aurukun (S),3,Queensland,43.8395
30002162000,30250,Aurukun (S),3,Queensland,30.5428
30002180000,36960,Torres Strait Island (R),3,Queensland,102.5447
30002181000,36950,Torres (S),3,Queensland,0.0908
30002490000,30300,Balonne (S),3,Queensland,0.5581
30002500000,30300,Balonne (S),3,Queensland,0.0487
30002550000,30300,Balonne (S),3,Queensland,0.1366
30002560000,30300,Balonne (S),3,Queensland,0.1225
30002740000,30300,Balonne (S),3,Queensland,0.4159
30002750000,30300,Balonne (S),3,Queensland,0.0894
30002760000,30300,Balonne (S),3,Queensland,0.0798
30002770000,30300,Balonne (S),3,Queensland,0.1009
30002780000,30300,Balonne (S),3,Queensland,0.2045
30002790000,30300,Balonne (S),3,Queensland,0.0687
30002800000,30300,Balonne (S),3,Queensland,0.0695
30002810000,30300,Balonne (S),3,Queensland,0.9309
30002840000,30300,Balonne (S),3,Queensland,712.1816
30002890000,30300,Balonne (S),3,Queensland,1961.6525
30002900000,30300,Balonne (S),3,Queensland,4043.2132
30002910000,30300,Balonne (S),3,Queensland,50.3688
30002920000,30300,Balonne (S),3,Queensland,282.4232
30002930000,30300,Balonne (S),3,Queensland,1382.0298
30002960000,30300,Balonne (S),3,Queensland,1516.0177
30002990000,30300,Balonne (S),3,Queensland,1779.3869
30003010000,30300,Balonne (S),3,Queensland,0.1486
30003022000,30300,Balonne (S),3,Queensland,4.7955
30003030000,30300,Balonne (S),3,Queensland,1.482
30003050000,30300,Balonne (S),3,Queensland,378.247
30003060000,30300,Balonne (S),3,Queensland,2.4765
30003150000,30300,Balonne (S),3,Queensland,0.3
30003170000,30300,Balonne (S),3,Queensland,103.0482
30003261000,35780,Northern Peninsula Area (R),3,Queensland,56.1755
30003290000,30370,Banana (S),3,Queensland,0.0389
30003300000,30370,Banana (S),3,Queensland,0.0138
30003320000,30370,Banana (S),3,Queensland,0.008
30003340000,30370,Banana (S),3,Queensland,0.0273
30003370000,30370,Banana (S),3,Queensland,0.1901
30003380000,30370,Banana (S),3,Queensland,69.3303
30003400000,30370,Banana (S),3,Queensland,305.3881
30003410000,30370,Banana (S),3,Queensland,270.5133
30003421000,30370,Banana (S),3,Queensland,0.8484
30003422000,30370,Banana (S),3,Queensland,0.0468
30003441000,30370,Banana (S),3,Queensland,120.1536
30003442000,30370,Banana (S),3,Queensland,25.4741
30003480000,30370,Banana (S),3,Queensland,0.0203
30003490000,30370,Banana (S),3,Queensland,0.423
30003540000,30370,Banana (S),3,Queensland,26.1152
30003550000,30370,Banana (S),3,Queensland,112.9895
30003560000,30370,Banana (S),3,Queensland,116.2976
30003570000,30370,Banana (S),3,Queensland,0.2108
30003580000,30370,Banana (S),3,Queensland,0.3221
30003590000,30370,Banana (S),3,Queensland,0.2006
30003610000,30370,Banana (S),3,Queensland,6.5199
30003620000,30370,Banana (S),3,Queensland,77.6178
30003631000,30370,Banana (S),3,Queensland,599.2268
30003640000,30370,Banana (S),3,Queensland,0.0629
30003711000,30370,Banana (S),3,Queensland,158.4668
30003712000,30370,Banana (S),3,Queensland,40.1264
30003720000,30370,Banana (S),3,Queensland,151.7548
30003750000,30370,Banana (S),3,Queensland,2.5555
30003800000,30370,Banana (S),3,Queensland,0.1656
30003810000,30370,Banana (S),3,Queensland,0.1177
30003840000,30370,Banana (S),3,Queensland,371.8952
30003860000,30370,Banana (S),3,Queensland,85.6183
30003870000,30370,Banana (S),3,Queensland,79.1562
30003890000,30370,Banana (S),3,Queensland,75.6586
30003900000,30370,Banana (S),3,Queensland,0.0189
30003920000,30370,Banana (S),3,Queensland,52.4555
30003930000,30370,Banana (S),3,Queensland,0.0635
30003940000,30370,Banana (S),3,Queensland,0.0373
30003950000,30370,Banana (S),3,Queensland,0.0383
30003960000,30370,Banana (S),3,Queensland,0.0454
30003970000,30370,Banana (S),3,Queensland,0.0527
30003980000,30370,Banana (S),3,Queensland,0.041
30003990000,30370,Banana (S),3,Queensland,0.0523
30004000000,30370,Banana (S),3,Queensland,0.0334
30004010000,30370,Banana (S),3,Queensland,0.0138
30004020000,30370,Banana (S),3,Queensland,0.0344
30004030000,30370,Banana (S),3,Queensland,0.043
30004050000,30370,Banana (S),3,Queensland,0.0738
30004080000,30370,Banana (S),3,Queensland,0.0717
30004090000,30370,Banana (S),3,Queensland,0.0869
30004100000,30370,Banana (S),3,Queensland,0.0708
30004110000,30370,Banana (S),3,Queensland,0.0176
30004120000,30370,Banana (S),3,Queensland,0.0419
30004130000,30370,Banana (S),3,Queensland,0.1688
30004140000,30370,Banana (S),3,Queensland,0.0965
30004150000,30370,Banana (S),3,Queensland,0.0499
30004161000,30370,Banana (S),3,Queensland,0.0277
30004162000,30370,Banana (S),3,Queensland,0.0253
30004170000,30370,Banana (S),3,Queensland,0.0362
30004180000,30370,Banana (S),3,Queensland,0.0785
30004190000,30370,Banana (S),3,Queensland,0.038
30004200000,30370,Banana (S),3,Queensland,0.0461
30004210000,30370,Banana (S),3,Queensland,0.0545
30004220000,30370,Banana (S),3,Queensland,0.054
30004230000,30370,Banana (S),3,Queensland,0.0423
30004240000,30370,Banana (S),3,Queensland,0.0516
30004250000,30370,Banana (S),3,Queensland,0.0579
30004260000,30370,Banana (S),3,Queensland,0.1989
30004270000,30370,Banana (S),3,Queensland,0.0474
30004280000,30370,Banana (S),3,Queensland,0.0362
30004290000,30370,Banana (S),3,Queensland,0.0432
30004301000,30370,Banana (S),3,Queensland,0.0502
30004302000,30370,Banana (S),3,Queensland,0.0263
30004310000,30370,Banana (S),3,Queensland,0.0528
30004330000,30370,Banana (S),3,Queensland,0.0346
30004351000,30370,Banana (S),3,Queensland,0.0542
30004352000,30370,Banana (S),3,Queensland,0.0311
30004360000,30370,Banana (S),3,Queensland,0.868
30004370000,30370,Banana (S),3,Queensland,0.0277
30004380000,30370,Banana (S),3,Queensland,0.2784
30004390000,30370,Banana (S),3,Queensland,0.0504
30004400000,30370,Banana (S),3,Queensland,0.0484
30004410000,30370,Banana (S),3,Queensland,0.05
30004420000,30370,Banana (S),3,Queensland,0.0439
30004431000,30370,Banana (S),3,Queensland,0.0511
30004432000,30370,Banana (S),3,Queensland,0.0258
30004440000,30370,Banana (S),3,Queensland,0.0571
30004450000,30370,Banana (S),3,Queensland,0.2164
30004470000,30370,Banana (S),3,Queensland,0.0396
30004511000,30370,Banana (S),3,Queensland,0.0966
30004530000,30370,Banana (S),3,Queensland,0.4399
30004541000,30370,Banana (S),3,Queensland,1.1378
30004542000,30370,Banana (S),3,Queensland,1.8287
30004553000,30370,Banana (S),3,Queensland,0.0733
30004584000,30370,Banana (S),3,Queensland,1.196
30004590000,30370,Banana (S),3,Queensland,253.121
30004631000,30370,Banana (S),3,Queensland,0.1601
30004640000,30370,Banana (S),3,Queensland,0.0555
30004650000,30370,Banana (S),3,Queensland,0.0726
30004670000,30370,Banana (S),3,Queensland,432.4725
30004680000,30370,Banana (S),3,Queensland,51.3696
30004693000,30370,Banana (S),3,Queensland,38.2944
30004700000,30370,Banana (S),3,Queensland,67.0504
30004710000,30370,Banana (S),3,Queensland,309.3352
30004720000,30370,Banana (S),3,Queensland,0.0176
30004730000,30370,Banana (S),3,Queensland,103.846
30004740000,30370,Banana (S),3,Queensland,65.4096
30004760000,30370,Banana (S),3,Queensland,0.0166
30004770000,30370,Banana (S),3,Queensland,0.0272
30004790000,30370,Banana (S),3,Queensland,0.0183
30004800000,30370,Banana (S),3,Queensland,0.0386
30004820000,30370,Banana (S),3,Queensland,0.0282
30004830000,30370,Banana (S),3,Queensland,0.0206
30004841000,30370,Banana (S),3,Queensland,1.1109
30004842000,30370,Banana (S),3,Queensland,0.2172
30004850000,30370,Banana (S),3,Queensland,0.0068
30004860000,30370,Banana (S),3,Queensland,0.0512
30004890000,30370,Banana (S),3,Queensland,0.2145
30004900000,30370,Banana (S),3,Queensland,0.0641
30004910000,30370,Banana (S),3,Queensland,0.0946
30004920000,30370,Banana (S),3,Queensland,0.0597
30004930000,30370,Banana (S),3,Queensland,0.1183
30004940000,30370,Banana (S),3,Queensland,0.0561
30004950000,30370,Banana (S),3,Queensland,0.0566
30004970000,30370,Banana (S),3,Queensland,0.064
30004980000,30370,Banana (S),3,Queensland,0.0682
30004990000,30370,Banana (S),3,Queensland,0.0542
30005000000,30370,Banana (S),3,Queensland,0.0508
30005010000,30370,Banana (S),3,Queensland,40.6614
30005020000,30370,Banana (S),3,Queensland,22.5025
30005030000,30370,Banana (S),3,Queensland,2.0711
30005060000,30370,Banana (S),3,Queensland,46.8708
30005081000,30370,Banana (S),3,Queensland,191.1684
30005082000,30370,Banana (S),3,Queensland,63.4979
30005090000,30370,Banana (S),3,Queensland,1.5626
30005181000,30370,Banana (S),3,Queensland,408.2833
30005182000,30370,Banana (S),3,Queensland,193.6363
30005183000,30370,Banana (S),3,Queensland,119.8767
30005200000,30370,Banana (S),3,Queensland,0.3372
30005210000,30370,Banana (S),3,Queensland,0.2086
30005220000,30370,Banana (S),3,Queensland,0.1008
30005230000,30370,Banana (S),3,Queensland,0.0106
30005240000,30370,Banana (S),3,Queensland,0.1266
30005250000,30370,Banana (S),3,Queensland,0.1409
30005281000,30370,Banana (S),3,Queensland,0.1512
30005282000,30370,Banana (S),3,Queensland,0.3671
30005283000,30370,Banana (S),3,Queensland,0.0562
30005290000,30370,Banana (S),3,Queensland,0.1803
30005300000,30370,Banana (S),3,Queensland,0.0677
30005331000,30370,Banana (S),3,Queensland,29.8482
30005332000,30370,Banana (S),3,Queensland,4.1912
30005341000,30370,Banana (S),3,Queensland,379.1608
30005342000,30370,Banana (S),3,Queensland,129.7782
30005343000,30370,Banana (S),3,Queensland,422.0981
30005350000,30370,Banana (S),3,Queensland,4.4639
30005360000,30370,Banana (S),3,Queensland,0.885
30005370000,30370,Banana (S),3,Queensland,8.9249
30005460000,30370,Banana (S),3,Queensland,398.2522
30005500000,30370,Banana (S),3,Queensland,40.6281
30005510000,30370,Banana (S),3,Queensland,0.3558
30005520000,30370,Banana (S),3,Queensland,77.3442
30005531000,30370,Banana (S),3,Queensland,472.5921
30005532000,30370,Banana (S),3,Queensland,362.9319
30005535000,30370,Banana (S),3,Queensland,387.1424
30005540000,30370,Banana (S),3,Queensland,53.1173
30005550000,30370,Banana (S),3,Queensland,281.0743
30005560000,30370,Banana (S),3,Queensland,37.038
30005570000,30370,Banana (S),3,Queensland,404.4087
30005580000,30370,Banana (S),3,Queensland,0.0629
30005600000,30370,Banana (S),3,Queensland,1.1567
30005640000,30370,Banana (S),3,Queensland,0.0399
30005650000,30370,Banana (S),3,Queensland,0.0271
30005661000,30370,Banana (S),3,Queensland,0.0275
30005662000,30370,Banana (S),3,Queensland,0.0232
30005670000,30370,Banana (S),3,Queensland,0.0668
30005680000,30370,Banana (S),3,Queensland,0.0426
30005690000,30370,Banana (S),3,Queensland,0.0239
30005701000,30370,Banana (S),3,Queensland,0.1471
30005702000,30370,Banana (S),3,Queensland,0.067
30005710000,30370,Banana (S),3,Queensland,0.1906
30005721000,30370,Banana (S),3,Queensland,0.0492
30005722000,30370,Banana (S),3,Queensland,0.0698
30005730000,30370,Banana (S),3,Queensland,0.0755
30005741000,30370,Banana (S),3,Queensland,1.2568
30005742000,30370,Banana (S),3,Queensland,1.4802
30005751000,30370,Banana (S),3,Queensland,0.1151
30005752000,30370,Banana (S),3,Queensland,0.1634
30005760000,30370,Banana (S),3,Queensland,1.4169
30005771000,30370,Banana (S),3,Queensland,230.9593
30005790000,30410,Barcaldine (R),3,Queensland,0.0318
30005800000,30410,Barcaldine (R),3,Queensland,1348.8213
30005810000,30410,Barcaldine (R),3,Queensland,0.7841
30005830000,30410,Barcaldine (R),3,Queensland,0.2074
30005841000,30410,Barcaldine (R),3,Queensland,0.0615
30005842000,30410,Barcaldine (R),3,Queensland,0.061
30005850000,30410,Barcaldine (R),3,Queensland,0.0791
30005860000,30410,Barcaldine (R),3,Queensland,0.1048
30005870000,30410,Barcaldine (R),3,Queensland,0.1249
30005880000,30410,Barcaldine (R),3,Queensland,0.1144
30005890000,30410,Barcaldine (R),3,Queensland,0.0944
30005900000,30410,Barcaldine (R),3,Queensland,0.1219
30005910000,30410,Barcaldine (R),3,Queensland,0.1212
30005920000,30410,Barcaldine (R),3,Queensland,0.2291
30005930000,30410,Barcaldine (R),3,Queensland,0.0776
30005940000,30410,Barcaldine (R),3,Queensland,0.1212
30005950000,30410,Barcaldine (R),3,Queensland,0.0706
30005960000,30410,Barcaldine (R),3,Queensland,0.126
30005970000,30410,Barcaldine (R),3,Queensland,0.1592
30005980000,30410,Barcaldine (R),3,Queensland,0.1786
30005990000,30410,Barcaldine (R),3,Queensland,0.0951
30006000000,30410,Barcaldine (R),3,Queensland,0.3359
30006010000,30410,Barcaldine (R),3,Queensland,0.101
30006060000,30410,Barcaldine (R),3,Queensland,106.6727
30006070000,30410,Barcaldine (R),3,Queensland,851.0654
30006080000,30410,Barcaldine (R),3,Queensland,666.5907
30006090000,30410,Barcaldine (R),3,Queensland,1239.7175
30006100000,30410,Barcaldine (R),3,Queensland,1233.4617
30006110000,30410,Barcaldine (R),3,Queensland,210.2538
30006140000,30410,Barcaldine (R),3,Queensland,506.8301
30006150000,30410,Barcaldine (R),3,Queensland,0.1245
30006161000,30410,Barcaldine (R),3,Queensland,0.0609
30006162000,30410,Barcaldine (R),3,Queensland,0.0304
30006163000,30410,Barcaldine (R),3,Queensland,0.033
30006170000,30410,Barcaldine (R),3,Queensland,0.2029
30006553000,30450,Barcoo (S),3,Queensland,8801.4691
30006641000,30450,Barcoo (S),3,Queensland,0.549
30006642000,30450,Barcoo (S),3,Queensland,6670.6741
30006644000,30450,Barcoo (S),3,Queensland,2.8208
30006820000,32270,Central Highlands (R) (Qld),3,Queensland,0.8126
30006850000,32270,Central Highlands (R) (Qld),3,Queensland,0.222
30006870000,32270,Central Highlands (R) (Qld),3,Queensland,0.0194
30006960000,32270,Central Highlands (R) (Qld),3,Queensland,320.0505
30006970000,32270,Central Highlands (R) (Qld),3,Queensland,1206.3428
30006980000,32270,Central Highlands (R) (Qld),3,Queensland,766.8057
30006990000,32270,Central Highlands (R) (Qld),3,Queensland,1150.1888
30007000000,32270,Central Highlands (R) (Qld),3,Queensland,2031.4977
30007010000,32270,Central Highlands (R) (Qld),3,Queensland,398.3756
30007020000,32270,Central Highlands (R) (Qld),3,Queensland,379.3889
30007030000,32270,Central Highlands (R) (Qld),3,Queensland,1068.0177
30007040000,32270,Central Highlands (R) (Qld),3,Queensland,852.3894
30007050000,32270,Central Highlands (R) (Qld),3,Queensland,697.976
30007070000,32270,Central Highlands (R) (Qld),3,Queensland,2115.8035
30007080000,32270,Central Highlands (R) (Qld),3,Queensland,2068.9139
30007090000,32270,Central Highlands (R) (Qld),3,Queensland,1672.498
30007100000,32270,Central Highlands (R) (Qld),3,Queensland,1050.7007
30007110000,32270,Central Highlands (R) (Qld),3,Queensland,1763.2423
30007120000,32270,Central Highlands (R) (Qld),3,Queensland,2412.1486
30007130000,32270,Central Highlands (R) (Qld),3,Queensland,349.5546
30007140000,32270,Central Highlands (R) (Qld),3,Queensland,830.2325
30007150000,32270,Central Highlands (R) (Qld),3,Queensland,105.207
30007160000,32270,Central Highlands (R) (Qld),3,Queensland,88.973
30007170000,32270,Central Highlands (R) (Qld),3,Queensland,289.7923
30007210000,32270,Central Highlands (R) (Qld),3,Queensland,0.2675
30007220000,32270,Central Highlands (R) (Qld),3,Queensland,105.8165
30007231000,32270,Central Highlands (R) (Qld),3,Queensland,30.213
30007233000,32270,Central Highlands (R) (Qld),3,Queensland,1.9292
30007250000,34590,Logan (C),3,Queensland,0.183
30007260000,34590,Logan (C),3,Queensland,0.042
30007270000,34590,Logan (C),3,Queensland,0.0364
30007280000,34590,Logan (C),3,Queensland,0.0371
30007290000,34590,Logan (C),3,Queensland,0.432
30007300000,34590,Logan (C),3,Queensland,2.586
30007310000,34590,Logan (C),3,Queensland,0.481
30007320000,34590,Logan (C),3,Queensland,0.4785
30007330000,34590,Logan (C),3,Queensland,0.5715
30007350000,34590,Logan (C),3,Queensland,0.1504
30007380000,34590,Logan (C),3,Queensland,0.2498
30007391000,34590,Logan (C),3,Queensland,0.2769
30007392000,34590,Logan (C),3,Queensland,0.6607
30007393000,34590,Logan (C),3,Queensland,0.1681
30007410000,34590,Logan (C),3,Queensland,0.1266
30007420000,34590,Logan (C),3,Queensland,4.8141
30007430000,34590,Logan (C),3,Queensland,0.8395
30007440000,34590,Logan (C),3,Queensland,0.2619
30007450000,34590,Logan (C),3,Queensland,0.352
30007460000,34590,Logan (C),3,Queensland,0.3351
30007470000,34590,Logan (C),3,Queensland,0.8501
