DATE_AS_AT,STATE,SA4_CODE,SA4_NAME,AGE_LOWER,AGE_UPPER,AIR_SA4_FIRST_DOSE_PCT,AIR_SA4_SECOND_DOSE_PCT,AIR_SA4_FIRST_DOSE_APPROX_COUNT,AIR_SA4_SECOND_DOSE_APPROX_COUNT,ABS_ERP_2019_POPULATION,VALIDATED,URL
2021-08-01,ACT,801,Australian Capital Territory,15,999,46.8,22.7,161612,78389,345325,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,101,Capital Region,15,999,46.8,17.9,88116,33703,188283,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,102,Central Coast,15,999,45,19.6,125784,54786,279520,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,103,Central West,15,999,40.4,16.7,68900,28481,170545,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,104,Coffs Harbour - Grafton,15,999,41.7,14.6,48530,16991,116379,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,105,Far West and Orana,15,999,34.1,13.4,31609,12421,92695,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,106,Hunter Valley exc Newcastle,15,999,37.5,14.1,83856,31530,223616,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,107,Illawarra,15,999,42.6,21.3,109560,54780,257183,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,108,Mid North Coast,15,999,45.5,17.5,84357,32445,185401,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,109,Murray,15,999,45,16.7,44095,16364,97988,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,110,New England and North West,15,999,38.2,15.1,57258,22633,149890,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,111,Newcastle and Lake Macquarie,15,999,41.3,17.7,128230,54956,310484,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,112,Richmond - Tweed,15,999,39.7,17.2,82763,35857,208471,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,113,Riverina,15,999,43.5,18.7,56112,24122,128994,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,114,Southern Highlands and Shoalhaven,15,999,50.5,22,65543,28554,129789,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,115,Sydney - Baulkham Hills and Hawkesbury,15,999,49.8,25.5,99464,50930,199726,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,116,Sydney - Blacktown,15,999,39.7,19.8,115749,57729,291560,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,117,Sydney - City and Inner South,15,999,36.2,19.7,120657,65662,333308,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,118,Sydney - Eastern Suburbs,15,999,44.8,23.9,112530,60033,251184,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,119,Sydney - Inner South West,15,999,33.5,16.1,171705,82521,512553,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,120,Sydney - Inner West,15,999,42.4,22.8,116472,62631,274697,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,121,Sydney - North Sydney and Hornsby,15,999,51.9,26.9,187102,96976,360504,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,122,Sydney - Northern Beaches,15,999,47.7,20.9,105529,46238,221234,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,123,Sydney - Outer South West,15,999,38.7,17.8,87038,40033,224905,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,124,Sydney - Outer West and Blue Mountains,15,999,39.1,17.9,101938,46667,260710,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,125,Sydney - Parramatta,15,999,35.1,17.7,141858,71535,404153,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,126,Sydney - Ryde,15,999,45.7,23.3,77831,39682,170309,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,127,Sydney - South West,15,999,33.1,14.6,118942,52464,359341,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NSW,128,Sydney - Sutherland,15,999,48.9,22.5,91265,41993,186637,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NT,701,Darwin,15,999,43,24.1,50658,28392,117809,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,NT,702,Northern Territory - Outback,15,999,34.3,22.2,25824,16714,75289,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,QLD,301,Brisbane - East,15,999,40.2,17.3,77964,33552,193941,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,QLD,302,Brisbane - North,15,999,41.4,21.1,76385,38930,184504,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,QLD,303,Brisbane - South,15,999,37.8,20.6,116358,63412,307826,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,QLD,304,Brisbane - West,15,999,46.2,24.5,72338,38361,156576,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,QLD,305,Brisbane Inner City,15,999,40.3,21.9,101583,55203,252067,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,QLD,306,Cairns,15,999,39.1,21.2,79704,43215,203846,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
2021-08-01,QLD,307,Darling Downs - Maranoa,15,999,36.9,15.3,37623,15600,101959,Y,https://www.health.gov.au/sites/default/files/documents/2021/08/covid-19-vaccination-geographic-vaccination-rates-2-august-2021.pdf
